Year,Month,Region,Class,Tension_Type,Indicator,Consumption_Gwh,T_avg,T_max,T_min,Hot_days,Cold_days,El_price,Event,Eff_intervention
2019,11,17,MECCANICA,2,7.73,3.46,12,16,9,1,4,53.74,0,0
2019,9,7,ALIMENTARE,2,5.52,3.46,21,26,16,25,0,52.11,0,0
2019,4,6,METALLI NON FERROSI,2,4.82,3.44,15,20,10,12,1,52.24,0,0
2019,1,17,MECCANICA,2,7.69,3.44,6,10,2,0,22,67.65,0,0
2019,9,18,METALLI NON FERROSI,3,1.57,3.44,21,26,16,25,0,52.11,0,0
2019,4,10,MEZZI DI TRASPORTO,2,93.25,3.43,15,20,10,12,1,52.24,0,0
2019,7,15,ALIMENTARE,2,5.48,3.43,26,32,19,31,0,51.95,0,0
2019,11,21,ALTRI,3,1.15,3.43,12,16,9,1,4,53.74,0,0
2019,11,6,SIDERURGIA,2,48.83,3.43,12,16,9,1,4,53.74,0,0
2019,7,5,CHIMICA,2,6.29,3.42,26,32,19,31,0,51.95,0,0
2019,5,17,CARTARIA,3,11.85,3.42,14,19,10,5,2,50.68,0,0
2019,12,21,CHIMICA,2,6.27,3.41,9,13,5,0,14,48.58,0,0
2019,10,7,ALIMENTARE,2,5.44,3.41,17,22,13,18,0,52.38,0,0
2019,1,16,ALIMENTARE,2,5.42,3.40,6,10,2,0,22,67.65,0,0
2019,1,6,SIDERURGIA,2,48.33,3.40,6,10,2,0,22,67.65,0,0
2019,6,6,SIDERURGIA,2,48.20,3.39,24,30,18,28,0,48.15,0,0
2019,5,1,MECCANICA,2,7.59,3.39,14,19,10,5,2,50.68,0,0
2019,9,5,CARTARIA,2,6.40,3.39,21,26,16,25,0,52.11,0,0
2019,8,7,ALTRI,2,1.68,3.39,26,31,20,31,0,46.75,0,0
2019,5,17,MECCANICA,2,7.53,3.37,14,19,10,5,2,50.68,0,0
2019,3,15,ALIMENTARE,2,5.38,3.37,12,18,7,8,5,52.83,0,0
2019,5,2,ALIMENTARE,2,5.37,3.37,14,19,10,5,2,50.68,0,0
2019,9,6,SIDERURGIA,2,47.73,3.36,21,26,16,25,0,52.11,0,0
2019,11,21,CARTARIA,2,6.35,3.36,12,16,9,1,4,53.74,0,0
2019,9,7,CHIMICA,2,6.19,3.36,21,26,16,25,0,52.11,0,0
2019,2,8,MEZZI DI TRASPORTO,3,3.53,3.36,9,14,4,0,15,59.41,0,0
2019,6,17,MECCANICA,2,7.50,3.35,24,30,18,28,0,48.15,0,0
2019,7,10,CARTARIA,3,11.61,3.35,26,32,19,31,0,51.95,0,0
2019,12,15,ALTRI,2,1.65,3.34,9,13,5,0,14,48.58,0,0
2019,9,16,ALIMENTARE,2,5.33,3.34,21,26,16,25,0,52.11,0,0
2019,11,15,ALIMENTARE,2,5.31,3.33,12,16,9,1,4,53.74,0,0
2019,8,17,METALLI NON FERROSI,3,1.52,3.33,26,31,20,31,0,46.75,0,0
2019,12,2,MEZZI DI TRASPORTO,3,3.50,3.33,9,13,5,0,14,48.58,0,0
2019,12,15,ALIMENTARE,2,5.29,3.32,9,13,5,0,14,48.58,0,0
2019,9,1,CARTARIA,3,11.51,3.32,21,26,16,25,0,52.11,0,0
2019,10,15,ALIMENTARE,2,5.30,3.32,17,22,13,18,0,52.38,0,0
2019,6,1,MECCANICA,2,7.39,3.31,24,30,18,28,0,48.15,0,0
2019,10,2,ALTRI,3,1.11,3.30,17,22,13,18,0,52.38,0,0
2019,4,6,SIDERURGIA,2,46.99,3.30,15,20,10,12,1,52.24,0,0
2019,12,17,METALLI NON FERROSI,3,1.51,3.30,9,13,5,0,14,48.58,0,0
2019,11,14,SIDERURGIA,3,0.27,3.30,12,16,9,1,4,53.74,0,0
2019,2,17,MECCANICA,2,7.37,3.29,9,14,4,0,15,59.41,0,0
2019,9,1,MECCANICA,2,7.31,3.27,21,26,16,25,0,52.11,0,0
2019,12,6,ALIMENTARE,3,22.35,3.25,9,13,5,0,14,48.58,0,0
2019,2,13,CARTARIA,3,11.26,3.25,9,14,4,0,15,59.41,0,0
2019,12,17,MEZZI DI TRASPORTO,3,3.40,3.24,9,13,5,0,14,48.58,0,0
2019,8,21,CARTARIA,2,6.12,3.24,26,31,20,31,0,46.75,0,0
2019,10,2,MEZZI DI TRASPORTO,3,3.39,3.23,17,22,13,18,0,52.38,0,0
2019,12,8,METALLI NON FERROSI,3,1.48,3.23,9,13,5,0,14,48.58,0,0
2019,11,2,ALTRI,3,1.09,3.23,12,16,9,1,4,53.74,0,0
2019,10,5,CHIMICA,2,5.92,3.22,17,22,13,18,0,52.38,0,0
2019,9,15,ALIMENTARE,2,5.14,3.22,21,26,16,25,0,52.11,0,0
2019,10,6,METALLI NON FERROSI,2,4.51,3.22,17,22,13,18,0,52.38,0,0
2019,3,5,CHIMICA,2,5.92,3.22,12,18,7,8,5,52.83,0,0
2019,6,15,ALIMENTARE,2,5.13,3.22,24,30,18,28,0,48.15,0,0
2019,5,16,ALTRI,3,1.08,3.21,14,19,10,5,2,50.68,0,0
2019,6,6,MEZZI DI TRASPORTO,3,3.36,3.20,24,30,18,28,0,48.15,0,0
2019,12,21,MECCANICA,2,7.15,3.20,9,13,5,0,14,48.58,0,0
2019,9,5,CHIMICA,2,5.87,3.19,21,26,16,25,0,52.11,0,0
2019,10,16,ALIMENTARE,2,5.07,3.18,17,22,13,18,0,52.38,0,0
2019,12,2,ALTRI,3,1.07,3.18,9,13,5,0,14,48.58,0,0
2019,11,6,METALLI NON FERROSI,2,4.44,3.17,12,16,9,1,4,53.74,0,0
2019,8,15,ALIMENTARE,2,5.05,3.17,26,31,20,31,0,46.75,0,0
2019,8,8,METALLI NON FERROSI,3,1.45,3.16,26,31,20,31,0,46.75,0,0
2019,1,21,ALTRI,3,1.06,3.16,6,10,2,0,22,67.65,0,0
2019,1,10,ALIMENTARE,3,21.66,3.15,6,10,2,0,22,67.65,0,0
2019,12,15,MECCANICA,3,1.64,3.15,9,13,5,0,14,48.58,0,0
2019,11,7,MECCANICA,3,1.64,3.14,12,16,9,1,4,53.74,0,0
2019,10,7,MECCANICA,3,1.63,3.13,17,22,13,18,0,52.38,0,0
2019,9,7,MECCANICA,3,1.62,3.11,21,26,16,25,0,52.11,0,0
2019,2,7,ALIMENTARE,2,4.95,3.10,9,14,4,0,15,59.41,0,0
2019,8,10,CARTARIA,3,10.71,3.09,26,31,20,31,0,46.75,0,0
2019,7,7,MECCANICA,3,1.61,3.09,26,32,19,31,0,51.95,0,0
2019,7,13,ALIMENTARE,3,21.25,3.09,26,32,19,31,0,51.95,0,0
2019,3,2,ALIMENTARE,2,4.91,3.08,12,18,7,8,5,52.83,0,0
2019,2,1,MECCANICA,2,6.88,3.08,9,14,4,0,15,59.41,0,0
2019,12,16,ALIMENTARE,2,4.89,3.07,9,13,5,0,14,48.58,0,0
2019,7,2,MEZZI DI TRASPORTO,3,3.23,3.07,26,32,19,31,0,51.95,0,0
2019,3,7,MECCANICA,3,1.60,3.06,12,18,7,8,5,52.83,0,0
2019,2,7,MECCANICA,3,1.60,3.06,9,14,4,0,15,59.41,0,0
2019,1,1,MECCANICA,2,6.84,3.06,6,10,2,0,22,67.65,0,0
2019,1,18,MEZZI DI TRASPORTO,3,3.21,3.06,6,10,2,0,22,67.65,0,0
2019,4,16,METALLI NON FERROSI,3,1.40,3.06,15,20,10,12,1,52.24,0,0
2019,4,17,MECCANICA,2,6.84,3.06,15,20,10,12,1,52.24,0,0
2019,4,17,CARTARIA,3,10.57,3.05,15,20,10,12,1,52.24,0,0
2019,3,1,MECCANICA,2,6.81,3.05,12,18,7,8,5,52.83,0,0
2019,8,7,ALIMENTARE,2,4.88,3.05,26,31,20,31,0,46.75,0,0
2019,4,15,ALIMENTARE,2,4.85,3.04,15,20,10,12,1,52.24,0,0
2019,3,7,ALIMENTARE,2,4.85,3.04,12,18,7,8,5,52.83,0,0
2019,5,7,MECCANICA,3,1.59,3.04,14,19,10,5,2,50.68,0,0
2019,8,15,CEMENTO CALCE E GESSO,3,2.08,3.03,26,31,20,31,0,46.75,0,0
2019,11,10,ALIMENTARE,3,20.77,3.02,12,16,9,1,4,53.74,0,0
2019,5,5,CHIMICA,2,5.56,3.02,14,19,10,5,2,50.68,0,0
2019,1,10,CARTARIA,3,10.43,3.01,6,10,2,0,22,67.65,0,0
2019,10,18,MEZZI DI TRASPORTO,3,3.15,3.00,17,22,13,18,0,52.38,0,0
2019,6,5,CHIMICA,2,5.52,3.00,24,30,18,28,0,48.15,0,0
2019,8,12,CEMENTO CALCE E GESSO,3,2.05,2.99,26,31,20,31,0,46.75,0,0
2019,12,11,METALLI NON FERROSI,3,1.36,2.98,9,13,5,0,14,48.58,0,0
2019,1,2,ALIMENTARE,2,4.74,2.97,6,10,2,0,22,67.65,0,0
2019,10,2,ALIMENTARE,2,4.74,2.97,17,22,13,18,0,52.38,0,0
2019,4,6,ALIMENTARE,3,20.42,2.97,15,20,10,12,1,52.24,0,0
2019,8,2,ALIMENTARE,2,4.73,2.96,26,31,20,31,0,46.75,0,0
2019,7,13,MECCANICA,2,6.62,2.96,26,32,19,31,0,51.95,0,0
2019,6,7,MECCANICA,3,1.55,2.96,24,30,18,28,0,48.15,0,0
2019,3,10,ALIMENTARE,3,20.28,2.95,12,18,7,8,5,52.83,0,0
2019,3,16,ALIMENTARE,2,4.65,2.91,12,18,7,8,5,52.83,0,0
2019,9,10,CARTARIA,3,10.08,2.91,21,26,16,25,0,52.11,0,0
2019,11,16,ALIMENTARE,2,4.63,2.90,12,16,9,1,4,53.74,0,0
2019,11,10,CARTARIA,3,10.05,2.90,12,16,9,1,4,53.74,0,0
2019,12,11,METALLI NON FERROSI,2,4.06,2.90,9,13,5,0,14,48.58,0,0
2019,7,7,CARTARIA,3,10.05,2.90,26,32,19,31,0,51.95,0,0
2019,12,10,MEZZI DI TRASPORTO,2,78.26,2.88,9,13,5,0,14,48.58,0,0
2019,8,17,MEZZI DI TRASPORTO,3,3.03,2.88,26,31,20,31,0,46.75,0,0
2019,5,6,ALIMENTARE,3,19.80,2.88,14,19,10,5,2,50.68,0,0
2019,2,15,ALIMENTARE,2,4.58,2.87,9,14,4,0,15,59.41,0,0
2019,3,5,ALTRI,2,1.41,2.86,12,18,7,8,5,52.83,0,0
2019,7,5,ALTRI,2,1.41,2.86,26,32,19,31,0,51.95,0,0
2019,6,2,ALIMENTARE,2,4.55,2.85,24,30,18,28,0,48.15,0,0
2019,3,13,CARTARIA,2,5.40,2.85,12,18,7,8,5,52.83,0,0
2019,3,17,ALIMENTARE,2,4.53,2.84,12,18,7,8,5,52.83,0,0
2019,1,17,ALIMENTARE,2,4.53,2.84,6,10,2,0,22,67.65,0,0
2019,12,17,MECCANICA,2,6.32,2.83,9,13,5,0,14,48.58,0,0
2019,4,2,ALIMENTARE,2,4.51,2.83,15,20,10,12,1,52.24,0,0
2019,10,5,ALTRI,2,1.40,2.83,17,22,13,18,0,52.38,0,0
2019,5,17,ALIMENTARE,2,4.50,2.82,14,19,10,5,2,50.68,0,0
2019,2,16,ALIMENTARE,2,4.50,2.82,9,14,4,0,15,59.41,0,0
2019,12,13,CARTARIA,2,5.31,2.81,9,13,5,0,14,48.58,0,0
2019,9,2,ALIMENTARE,2,4.48,2.81,21,26,16,25,0,52.11,0,0
2019,5,21,ALIMENTARE,3,19.25,2.80,14,19,10,5,2,50.68,0,0
2019,7,17,ALIMENTARE,2,4.45,2.79,26,32,19,31,0,51.95,0,0
2019,11,5,ALTRI,2,1.38,2.79,12,16,9,1,4,53.74,0,0
2019,12,14,CERAMICHE E VETRARIE,3,3.84,2.79,9,13,5,0,14,48.58,0,0
2019,12,6,METALLI NON FERROSI,2,3.90,2.78,9,13,5,0,14,48.58,0,0
2019,12,8,MEZZI DI TRASPORTO,3,2.92,2.78,9,13,5,0,14,48.58,0,0
2019,2,10,ALIMENTARE,3,19.05,2.77,9,14,4,0,15,59.41,0,0
2019,5,10,CARTARIA,3,9.60,2.77,14,19,10,5,2,50.68,0,0
2019,11,2,MEZZI DI TRASPORTO,3,2.90,2.76,12,16,9,1,4,53.74,0,0
2019,9,2,ALTRI,3,0.93,2.76,21,26,16,25,0,52.11,0,0
2019,10,10,CARTARIA,3,9.56,2.76,17,22,13,18,0,52.38,0,0
2019,6,13,MECCANICA,2,6.15,2.75,24,30,18,28,0,48.15,0,0
2019,1,2,MEZZI DI TRASPORTO,3,2.89,2.75,6,10,2,0,22,67.65,0,0
2019,12,6,SIDERURGIA,2,39.15,2.75,9,13,5,0,14,48.58,0,0
2019,5,5,ALTRI,2,1.35,2.74,14,19,10,5,2,50.68,0,0
2019,4,18,MEZZI DI TRASPORTO,3,2.88,2.74,15,20,10,12,1,52.24,0,0
2019,6,5,ALTRI,2,1.35,2.73,24,30,18,28,0,48.15,0,0
2019,12,5,MECCANICA,2,6.11,2.73,9,13,5,0,14,48.58,0,0
2019,12,7,ALIMENTARE,2,4.32,2.71,9,13,5,0,14,48.58,0,0
2019,12,7,MECCANICA,3,1.41,2.70,9,13,5,0,14,48.58,0,0
2019,11,2,ALIMENTARE,2,4.31,2.70,12,16,9,1,4,53.74,0,0
2019,4,10,CARTARIA,3,9.36,2.70,15,20,10,12,1,52.24,0,0
2019,5,13,MECCANICA,2,6.01,2.69,14,19,10,5,2,50.68,0,0
2019,2,5,ALTRI,2,1.33,2.69,9,14,4,0,15,59.41,0,0
2019,8,7,CARTARIA,3,9.29,2.68,26,31,20,31,0,46.75,0,0
2019,8,17,MECCANICA,2,5.98,2.67,26,31,20,31,0,46.75,0,0
2019,1,5,CHIMICA,2,4.87,2.65,6,10,2,0,22,67.65,0,0
2019,1,8,MEZZI DI TRASPORTO,3,2.78,2.65,6,10,2,0,22,67.65,0,0
2019,2,10,CARTARIA,3,9.15,2.64,9,14,4,0,15,59.41,0,0
2019,12,7,MECCANICA,2,5.90,2.64,9,13,5,0,14,48.58,0,0
2019,2,2,ALIMENTARE,2,4.21,2.64,9,14,4,0,15,59.41,0,0
2019,8,15,ALTRI,2,1.30,2.64,26,31,20,31,0,46.75,0,0
2019,8,7,MECCANICA,3,1.38,2.64,26,31,20,31,0,46.75,0,0
2019,3,21,ALIMENTARE,3,18.15,2.64,12,18,7,8,5,52.83,0,0
2019,6,17,ALIMENTARE,2,4.20,2.63,24,30,18,28,0,48.15,0,0
