Year,Month,Region,Class,Tension_Type,Indicator,Consumption_Gwh,T_avg,T_max,T_min,Hot_days,Cold_days,El_price,Event,Eff_intervention
2019,10,2,Altri servizi,1,0.07,4.26,17,22,13,18,0,52.38,0,0
2019,2,16,Servizi veterinari,1,0.07,4.25,9,14,4,0,15,59.41,0,0
2019,4,2,Altri servizi,1,0.07,4.23,15,20,10,12,1,52.24,0,0
2019,5,13,Servizi veterinari,1,0.07,4.23,14,19,10,5,2,50.68,0,0
2019,11,20,"Alberghi, ristoranti e bar",1,0.07,4.22,12,16,9,1,4,53.74,0,0
2019,4,18,Altri servizi,1,0.07,4.22,15,20,10,12,1,52.24,0,0
2019,7,11,Finanza e assicurazione,1,0.07,4.21,26,32,19,31,0,51.95,0,0
2019,1,19,Informazione e comunicazione,1,0.07,4.21,6,10,2,0,22,67.65,0,0
2019,11,16,Finanza e assicurazione,1,0.07,4.20,12,16,9,1,4,53.74,0,0
2019,11,7,Immobiliare,1,0.07,4.20,12,16,9,1,4,53.74,0,0
2019,12,9,Istruzione,1,0.07,4.19,9,13,5,0,14,48.58,0,0
2019,4,7,Informazione e comunicazione,1,0.07,4.19,15,20,10,12,1,52.24,0,0
2019,11,14,Servizi veterinari,1,0.07,4.19,12,16,9,1,4,53.74,0,0
2019,5,7,Immobiliare,1,0.07,4.18,14,19,10,5,2,50.68,0,0
2019,9,15,Immobiliare,1,0.07,4.16,21,26,16,25,0,52.11,0,0
2019,6,15,Immobiliare,1,0.07,4.16,24,30,18,28,0,48.15,0,0
2019,12,16,Servizi veterinari,1,0.07,4.16,9,13,5,0,14,48.58,0,0
2019,10,7,Immobiliare,1,0.07,4.15,17,22,13,18,0,52.38,0,0
2019,3,10,Servizi veterinari,1,0.07,4.14,12,18,7,8,5,52.83,0,0
2019,9,4,Servizi veterinari,1,0.07,4.13,21,26,16,25,0,52.11,0,0
2019,1,13,Servizi veterinari,1,0.07,4.11,6,10,2,0,22,67.65,0,0
2019,11,2,Altri servizi,1,0.07,4.10,12,16,9,1,4,53.74,0,0
2019,11,16,Servizi veterinari,1,0.07,4.10,12,16,9,1,4,53.74,0,0
2019,8,20,Amministrazione pubblica e difesa,1,0.07,4.10,26,31,20,31,0,46.75,0,0
2019,2,7,Informazione e comunicazione,1,0.07,4.08,9,14,4,0,15,59.41,0,0
2019,7,20,Amministrazione pubblica e difesa,1,0.07,4.07,26,32,19,31,0,51.95,0,0
2019,12,9,Immobiliare,1,0.07,4.06,9,13,5,0,14,48.58,0,0
2019,4,16,Servizi veterinari,1,0.07,4.06,15,20,10,12,1,52.24,0,0
2019,1,11,Immobiliare,1,0.07,4.06,6,10,2,0,22,67.65,0,0
2019,4,20,Amministrazione pubblica e difesa,1,0.07,4.05,15,20,10,12,1,52.24,0,0
2019,5,9,Finanza e assicurazione,1,0.07,4.05,14,19,10,5,2,50.68,0,0
2019,4,7,Immobiliare,1,0.07,4.05,15,20,10,12,1,52.24,0,0
2019,12,9,Finanza e assicurazione,1,0.07,4.04,9,13,5,0,14,48.58,0,0
2019,4,14,Servizi veterinari,1,0.07,4.04,15,20,10,12,1,52.24,0,0
2019,4,9,Finanza e assicurazione,1,0.07,4.03,15,20,10,12,1,52.24,0,0
2019,8,4,Immobiliare,1,0.07,4.03,26,31,20,31,0,46.75,0,0
2019,12,13,Servizi veterinari,1,0.07,4.03,9,13,5,0,14,48.58,0,0
2019,5,14,Servizi veterinari,1,0.07,4.03,14,19,10,5,2,50.68,0,0
2019,5,16,Servizi veterinari,1,0.07,4.02,14,19,10,5,2,50.68,0,0
2019,3,13,Servizi veterinari,1,0.07,4.02,12,18,7,8,5,52.83,0,0
2019,3,2,Amministrazione pubblica e difesa,1,0.07,4.01,12,18,7,8,5,52.83,0,0
2019,12,19,Informazione e comunicazione,1,0.07,4.01,9,13,5,0,14,48.58,0,0
2019,9,19,Informazione e comunicazione,1,0.07,3.99,21,26,16,25,0,52.11,0,0
2019,10,9,Finanza e assicurazione,1,0.06,3.97,17,22,13,18,0,52.38,0,0
2019,5,2,Amministrazione pubblica e difesa,1,0.06,3.96,14,19,10,5,2,50.68,0,0
2019,8,11,Finanza e assicurazione,1,0.06,3.96,26,31,20,31,0,46.75,0,0
2019,7,12,Sanità e assistenza sociale,1,0.06,3.96,26,32,19,31,0,51.95,0,0
2019,1,11,Finanza e assicurazione,1,0.06,3.96,6,10,2,0,22,67.65,0,0
2019,9,20,Amministrazione pubblica e difesa,1,0.06,3.95,21,26,16,25,0,52.11,0,0
2019,6,2,Sanità e assistenza sociale,1,0.06,3.94,24,30,18,28,0,48.15,0,0
2019,5,20,Amministrazione pubblica e difesa,1,0.06,3.93,14,19,10,5,2,50.68,0,0
2019,8,13,Istruzione,1,0.06,3.93,26,31,20,31,0,46.75,0,0
2019,9,12,"Alberghi, ristoranti e bar",1,0.06,3.93,21,26,16,25,0,52.11,0,0
2019,8,12,Sanità e assistenza sociale,1,0.06,3.93,26,31,20,31,0,46.75,0,0
2019,2,2,Amministrazione pubblica e difesa,1,0.06,3.92,9,14,4,0,15,59.41,0,0
2019,3,19,Informazione e comunicazione,1,0.06,3.92,12,18,7,8,5,52.83,0,0
2019,12,2,Amministrazione pubblica e difesa,1,0.06,3.91,9,13,5,0,14,48.58,0,0
2019,10,9,Istruzione,1,0.06,3.90,17,22,13,18,0,52.38,0,0
2019,3,4,Servizi veterinari,1,0.06,3.88,12,18,7,8,5,52.83,0,0
2019,2,9,Immobiliare,1,0.06,3.87,9,14,4,0,15,59.41,0,0
2019,11,2,Amministrazione pubblica e difesa,1,0.06,3.87,12,16,9,1,4,53.74,0,0
2019,10,19,Informazione e comunicazione,1,0.06,3.87,17,22,13,18,0,52.38,0,0
2019,5,9,Istruzione,1,0.06,3.87,14,19,10,5,2,50.68,0,0
2019,11,9,Finanza e assicurazione,1,0.06,3.86,12,16,9,1,4,53.74,0,0
2019,4,13,Servizi veterinari,1,0.06,3.85,15,20,10,12,1,52.24,0,0
2019,5,19,Informazione e comunicazione,1,0.06,3.85,14,19,10,5,2,50.68,0,0
2019,10,20,"Alberghi, ristoranti e bar",1,0.06,3.84,17,22,13,18,0,52.38,0,0
2019,4,9,Istruzione,1,0.06,3.83,15,20,10,12,1,52.24,0,0
2019,2,4,Servizi veterinari,1,0.06,3.83,9,14,4,0,15,59.41,0,0
2019,11,9,Immobiliare,1,0.06,3.82,12,16,9,1,4,53.74,0,0
2019,11,19,Informazione e comunicazione,1,0.06,3.81,12,16,9,1,4,53.74,0,0
2019,11,13,Servizi veterinari,1,0.06,3.80,12,16,9,1,4,53.74,0,0
2019,2,1,Istruzione,1,0.06,3.80,9,14,4,0,15,59.41,0,0
2019,6,20,Amministrazione pubblica e difesa,1,0.06,3.80,24,30,18,28,0,48.15,0,0
2019,12,4,Servizi veterinari,1,0.06,3.80,9,13,5,0,14,48.58,0,0
2019,3,9,Immobiliare,1,0.06,3.78,12,18,7,8,5,52.83,0,0
2019,8,11,Immobiliare,1,0.06,3.78,26,31,20,31,0,46.75,0,0
2019,8,4,Istruzione,1,0.06,3.76,26,31,20,31,0,46.75,0,0
2019,9,2,Sanità e assistenza sociale,1,0.06,3.76,21,26,16,25,0,52.11,0,0
2019,10,20,Trasporto e magazzinaggio,1,0.06,3.76,17,22,13,18,0,52.38,0,0
2019,4,19,Informazione e comunicazione,1,0.06,3.74,15,20,10,12,1,52.24,0,0
2019,5,20,"Alberghi, ristoranti e bar",1,0.06,3.73,14,19,10,5,2,50.68,0,0
2019,1,19,Amministrazione pubblica e difesa,1,0.06,3.72,6,10,2,0,22,67.65,0,0
2019,8,20,Trasporto e magazzinaggio,1,0.06,3.71,26,31,20,31,0,46.75,0,0
2019,6,11,Immobiliare,1,0.06,3.71,24,30,18,28,0,48.15,0,0
2019,12,1,Istruzione,1,0.06,3.70,9,13,5,0,14,48.58,0,0
2019,1,1,Immobiliare,1,0.06,3.70,6,10,2,0,22,67.65,0,0
2019,3,1,Istruzione,1,0.06,3.69,12,18,7,8,5,52.83,0,0
2019,2,19,Informazione e comunicazione,1,0.06,3.66,9,14,4,0,15,59.41,0,0
2019,10,9,Immobiliare,1,0.06,3.66,17,22,13,18,0,52.38,0,0
2019,7,1,Immobiliare,1,0.06,3.65,26,32,19,31,0,51.95,0,0
2019,7,20,Commercio,1,0.06,3.64,26,32,19,31,0,51.95,0,0
2019,5,12,"Alberghi, ristoranti e bar",1,0.06,3.64,14,19,10,5,2,50.68,0,0
2019,1,20,Altri servizi,1,0.06,3.63,6,10,2,0,22,67.65,0,0
2019,7,20,Trasporto e magazzinaggio,1,0.06,3.63,26,32,19,31,0,51.95,0,0
2019,12,12,"Alberghi, ristoranti e bar",1,0.06,3.62,9,13,5,0,14,48.58,0,0
2019,10,4,Servizi veterinari,1,0.06,3.62,17,22,13,18,0,52.38,0,0
2019,4,4,Servizi veterinari,1,0.06,3.61,15,20,10,12,1,52.24,0,0
2019,4,2,Amministrazione pubblica e difesa,1,0.06,3.61,15,20,10,12,1,52.24,0,0
2019,1,12,"Alberghi, ristoranti e bar",1,0.06,3.60,6,10,2,0,22,67.65,0,0
2019,2,13,Servizi veterinari,1,0.06,3.59,9,14,4,0,15,59.41,0,0
2019,6,12,Sanità e assistenza sociale,1,0.06,3.57,24,30,18,28,0,48.15,0,0
2019,5,4,Servizi veterinari,1,0.06,3.56,14,19,10,5,2,50.68,0,0
2019,8,20,Commercio,1,0.06,3.56,26,31,20,31,0,46.75,0,0
2019,6,11,Finanza e assicurazione,1,0.06,3.56,24,30,18,28,0,48.15,0,0
2019,8,1,Immobiliare,1,0.06,3.55,26,31,20,31,0,46.75,0,0
2019,8,19,Sanità e assistenza sociale,1,0.06,3.55,26,31,20,31,0,46.75,0,0
2019,1,2,Sanità e assistenza sociale,1,0.06,3.55,6,10,2,0,22,67.65,0,0
2019,12,11,Immobiliare,1,0.06,3.55,9,13,5,0,14,48.58,0,0
2019,11,4,Servizi veterinari,1,0.06,3.54,12,16,9,1,4,53.74,0,0
2019,7,19,Amministrazione pubblica e difesa,1,0.06,3.54,26,32,19,31,0,51.95,0,0
2019,1,15,Immobiliare,1,0.06,3.54,6,10,2,0,22,67.65,0,0
2019,10,2,Sanità e assistenza sociale,1,0.06,3.53,17,22,13,18,0,52.38,0,0
2019,7,4,Immobiliare,1,0.06,3.52,26,32,19,31,0,51.95,0,0
2019,12,20,Altri servizi,1,0.06,3.51,9,13,5,0,14,48.58,0,0
2019,5,9,Immobiliare,1,0.06,3.51,14,19,10,5,2,50.68,0,0
2019,7,1,Istruzione,1,0.06,3.49,26,32,19,31,0,51.95,0,0
2019,11,1,Istruzione,1,0.06,3.49,12,16,9,1,4,53.74,0,0
2019,1,7,Istruzione,1,0.06,3.49,6,10,2,0,22,67.65,0,0
2019,10,12,"Alberghi, ristoranti e bar",1,0.06,3.48,17,22,13,18,0,52.38,0,0
2019,7,9,Istruzione,1,0.06,3.47,26,32,19,31,0,51.95,0,0
2019,3,12,"Alberghi, ristoranti e bar",1,0.06,3.46,12,18,7,8,5,52.83,0,0
2019,12,2,Sanità e assistenza sociale,1,0.06,3.45,9,13,5,0,14,48.58,0,0
2019,4,12,"Alberghi, ristoranti e bar",1,0.06,3.42,15,20,10,12,1,52.24,0,0
2019,7,19,Sanità e assistenza sociale,1,0.06,3.41,26,32,19,31,0,51.95,0,0
2019,5,20,Trasporto e magazzinaggio,1,0.06,3.40,14,19,10,5,2,50.68,0,0
2019,12,20,Commercio,1,0.06,3.39,9,13,5,0,14,48.58,0,0
2019,4,9,Immobiliare,1,0.06,3.38,15,20,10,12,1,52.24,0,0
2019,11,2,Sanità e assistenza sociale,1,0.05,3.37,12,16,9,1,4,53.74,0,0
2019,8,19,Amministrazione pubblica e difesa,1,0.05,3.36,26,31,20,31,0,46.75,0,0
2019,2,11,Immobiliare,1,0.05,3.36,9,14,4,0,15,59.41,0,0
2019,1,20,Commercio,1,0.05,3.34,6,10,2,0,22,67.65,0,0
2019,11,11,Immobiliare,1,0.05,3.33,12,16,9,1,4,53.74,0,0
2019,1,12,Sanità e assistenza sociale,1,0.05,3.33,6,10,2,0,22,67.65,0,0
2019,6,1,Istruzione,1,0.05,3.32,24,30,18,28,0,48.15,0,0
2019,9,9,Istruzione,1,0.05,3.31,21,26,16,25,0,52.11,0,0
2019,6,9,Istruzione,1,0.05,3.29,24,30,18,28,0,48.15,0,0
2019,11,12,"Alberghi, ristoranti e bar",1,0.05,3.28,12,16,9,1,4,53.74,0,0
2019,9,11,Immobiliare,1,0.05,3.28,21,26,16,25,0,52.11,0,0
2019,3,2,Sanità e assistenza sociale,1,0.05,3.27,12,18,7,8,5,52.83,0,0
2019,5,2,Sanità e assistenza sociale,1,0.05,3.26,14,19,10,5,2,50.68,0,0
2019,7,7,Finanza e assicurazione,1,0.05,3.26,26,32,19,31,0,51.95,0,0
2019,1,15,Finanza e assicurazione,1,0.05,3.26,6,10,2,0,22,67.65,0,0
2019,10,15,Immobiliare,1,0.05,3.24,17,22,13,18,0,52.38,0,0
2019,10,1,Istruzione,1,0.05,3.24,17,22,13,18,0,52.38,0,0
2019,3,20,Altri servizi,1,0.05,3.23,12,18,7,8,5,52.83,0,0
2019,7,15,Finanza e assicurazione,1,0.05,3.23,26,32,19,31,0,51.95,0,0
2019,1,7,Finanza e assicurazione,1,0.05,3.22,6,10,2,0,22,67.65,0,0
2019,3,11,Immobiliare,1,0.05,3.22,12,18,7,8,5,52.83,0,0
2019,5,1,Istruzione,1,0.05,3.22,14,19,10,5,2,50.68,0,0
2019,9,12,Sanità e assistenza sociale,1,0.05,3.21,21,26,16,25,0,52.11,0,0
2019,2,11,Finanza e assicurazione,1,0.05,3.20,9,14,4,0,15,59.41,0,0
2019,2,12,"Alberghi, ristoranti e bar",1,0.05,3.18,9,14,4,0,15,59.41,0,0
2019,6,1,Immobiliare,1,0.05,3.17,24,30,18,28,0,48.15,0,0
2019,4,1,Istruzione,1,0.05,3.16,15,20,10,12,1,52.24,0,0
2019,2,20,Altri servizi,1,0.05,3.15,9,14,4,0,15,59.41,0,0
2019,5,15,Immobiliare,1,0.05,3.15,14,19,10,5,2,50.68,0,0
2019,9,20,Trasporto e magazzinaggio,1,0.05,3.14,21,26,16,25,0,52.11,0,0
2019,12,12,Sanità e assistenza sociale,1,0.05,3.13,9,13,5,0,14,48.58,0,0
2019,2,2,Sanità e assistenza sociale,1,0.05,3.13,9,14,4,0,15,59.41,0,0
2019,4,2,Sanità e assistenza sociale,1,0.05,3.13,15,20,10,12,1,52.24,0,0
2019,6,20,Trasporto e magazzinaggio,1,0.05,3.11,24,30,18,28,0,48.15,0,0
2019,2,19,Amministrazione pubblica e difesa,1,0.05,3.11,9,14,4,0,15,59.41,0,0
2019,6,19,Amministrazione pubblica e difesa,1,0.05,3.09,24,30,18,28,0,48.15,0,0
2019,10,11,Immobiliare,1,0.05,3.09,17,22,13,18,0,52.38,0,0
2019,6,20,Commercio,1,0.05,3.09,24,30,18,28,0,48.15,0,0
2019,9,1,Istruzione,1,0.05,3.09,21,26,16,25,0,52.11,0,0
2019,12,19,Amministrazione pubblica e difesa,1,0.05,3.07,9,13,5,0,14,48.58,0,0
2019,3,19,Amministrazione pubblica e difesa,1,0.05,3.06,12,18,7,8,5,52.83,0,0
2019,3,20,Commercio,1,0.05,3.06,12,18,7,8,5,52.83,0,0
2019,11,20,Commercio,1,0.05,3.05,12,16,9,1,4,53.74,0,0
2019,9,1,Immobiliare,1,0.05,3.05,21,26,16,25,0,52.11,0,0
2019,8,20,Altri servizi,1,0.05,3.04,26,31,20,31,0,46.75,0,0
2019,3,11,Finanza e assicurazione,1,0.05,3.03,12,18,7,8,5,52.83,0,0
2019,5,11,Immobiliare,1,0.05,3.01,14,19,10,5,2,50.68,0,0
2019,7,20,Altri servizi,1,0.05,3.01,26,32,19,31,0,51.95,0,0
2019,1,1,Finanza e assicurazione,1,0.05,3.01,6,10,2,0,22,67.65,0,0
2019,9,11,Finanza e assicurazione,1,0.05,3.00,21,26,16,25,0,52.11,0,0
2019,9,20,Commercio,1,0.05,3.00,21,26,16,25,0,52.11,0,0
2019,2,15,Immobiliare,1,0.05,3.00,9,14,4,0,15,59.41,0,0
2019,2,7,Istruzione,1,0.05,3.00,9,14,4,0,15,59.41,0,0
2019,7,1,Finanza e assicurazione,1,0.05,3.00,26,32,19,31,0,51.95,0,0
2019,12,11,Finanza e assicurazione,1,0.05,2.99,9,13,5,0,14,48.58,0,0
2019,10,20,Commercio,1,0.05,2.99,17,22,13,18,0,52.38,0,0
2019,2,1,Immobiliare,1,0.05,2.99,9,14,4,0,15,59.41,0,0
2019,8,7,Finanza e assicurazione,1,0.05,2.98,26,31,20,31,0,46.75,0,0
2019,10,12,Trasporto e magazzinaggio,1,0.05,2.98,17,22,13,18,0,52.38,0,0
2019,3,15,Immobiliare,1,0.05,2.97,12,18,7,8,5,52.83,0,0
2019,10,12,Sanità e assistenza sociale,1,0.05,2.97,17,22,13,18,0,52.38,0,0
2019,7,7,Sanità e assistenza sociale,1,0.05,2.97,26,32,19,31,0,51.95,0,0
2019,2,20,Commercio,1,0.05,2.97,9,14,4,0,15,59.41,0,0
2019,12,15,Immobiliare,1,0.05,2.96,9,13,5,0,14,48.58,0,0
2019,4,11,Immobiliare,1,0.05,2.96,15,20,10,12,1,52.24,0,0
2019,5,12,Sanità e assistenza sociale,1,0.05,2.96,14,19,10,5,2,50.68,0,0
2019,8,15,Finanza e assicurazione,1,0.05,2.95,26,31,20,31,0,46.75,0,0
2019,1,19,Trasporto e magazzinaggio,1,0.05,2.94,6,10,2,0,22,67.65,0,0
2019,3,12,Sanità e assistenza sociale,1,0.05,2.94,12,18,7,8,5,52.83,0,0
2019,8,1,Istruzione,1,0.05,2.94,26,31,20,31,0,46.75,0,0
2019,11,12,Sanità e assistenza sociale,1,0.05,2.93,12,16,9,1,4,53.74,0,0
2019,4,15,Immobiliare,1,0.05,2.92,15,20,10,12,1,52.24,0,0
2019,3,7,Istruzione,1,0.05,2.88,12,18,7,8,5,52.83,0,0
2019,6,4,Immobiliare,1,0.05,2.88,24,30,18,28,0,48.15,0,0
2019,2,12,Sanità e assistenza sociale,1,0.05,2.88,9,14,4,0,15,59.41,0,0
2019,7,19,Trasporto e magazzinaggio,1,0.05,2.86,26,32,19,31,0,51.95,0,0
2019,6,19,Sanità e assistenza sociale,1,0.05,2.86,24,30,18,28,0,48.15,0,0
2019,6,7,Finanza e assicurazione,1,0.05,2.85,24,30,18,28,0,48.15,0,0
2019,9,19,Sanità e assistenza sociale,1,0.05,2.85,21,26,16,25,0,52.11,0,0
2019,11,19,Amministrazione pubblica e difesa,1,0.05,2.85,12,16,9,1,4,53.74,0,0
2019,11,15,Immobiliare,1,0.05,2.85,12,16,9,1,4,53.74,0,0
2019,9,19,Amministrazione pubblica e difesa,1,0.05,2.83,21,26,16,25,0,52.11,0,0
2019,7,17,Servizi veterinari,1,0.05,2.83,26,32,19,31,0,51.95,0,0
2019,8,2,Informazione e comunicazione,1,0.05,2.82,26,31,20,31,0,46.75,0,0
2019,5,20,Commercio,1,0.05,2.82,14,19,10,5,2,50.68,0,0
2019,11,20,Altri servizi,1,0.05,2.82,12,16,9,1,4,53.74,0,0
2019,4,20,Commercio,1,0.05,2.82,15,20,10,12,1,52.24,0,0
2019,8,9,Istruzione,1,0.05,2.81,26,31,20,31,0,46.75,0,0
2019,7,2,Informazione e comunicazione,1,0.05,2.80,26,32,19,31,0,51.95,0,0
2019,5,19,Amministrazione pubblica e difesa,1,0.05,2.80,14,19,10,5,2,50.68,0,0
2019,8,19,Trasporto e magazzinaggio,1,0.05,2.78,26,31,20,31,0,46.75,0,0
2019,8,1,Finanza e assicurazione,1,0.05,2.78,26,31,20,31,0,46.75,0,0
2019,12,18,Immobiliare,1,0.05,2.77,9,13,5,0,14,48.58,0,0
2019,4,12,Sanità e assistenza sociale,1,0.05,2.77,15,20,10,12,1,52.24,0,0
2019,1,18,Immobiliare,1,0.04,2.76,6,10,2,0,22,67.65,0,0
2019,3,1,Immobiliare,1,0.04,2.76,12,18,7,8,5,52.83,0,0
2019,8,17,Servizi veterinari,1,0.04,2.75,26,31,20,31,0,46.75,0,0
2019,12,1,Immobiliare,1,0.04,2.75,9,13,5,0,14,48.58,0,0
2019,10,19,Amministrazione pubblica e difesa,1,0.04,2.75,17,22,13,18,0,52.38,0,0
2019,7,18,Informazione e comunicazione,1,0.04,2.74,26,32,19,31,0,51.95,0,0
2019,5,11,Finanza e assicurazione,1,0.04,2.73,14,19,10,5,2,50.68,0,0
2019,4,20,Altri servizi,1,0.04,2.73,15,20,10,12,1,52.24,0,0
2019,1,11,Istruzione,1,0.04,2.72,6,10,2,0,22,67.65,0,0
2019,2,15,Finanza e assicurazione,1,0.04,2.72,9,14,4,0,15,59.41,0,0
2019,4,11,Finanza e assicurazione,1,0.04,2.70,15,20,10,12,1,52.24,0,0
2019,4,19,Amministrazione pubblica e difesa,1,0.04,2.69,15,20,10,12,1,52.24,0,0
2019,1,2,Informazione e comunicazione,1,0.04,2.68,6,10,2,0,22,67.65,0,0
2019,6,7,Sanità e assistenza sociale,1,0.04,2.68,24,30,18,28,0,48.15,0,0
2019,8,7,Sanità e assistenza sociale,1,0.04,2.68,26,31,20,31,0,46.75,0,0
2019,8,18,Informazione e comunicazione,1,0.04,2.66,26,31,20,31,0,46.75,0,0
2019,7,8,Servizi veterinari,1,0.04,2.65,26,32,19,31,0,51.95,0,0
2019,2,7,Finanza e assicurazione,1,0.04,2.65,9,14,4,0,15,59.41,0,0
2019,9,4,Immobiliare,1,0.04,2.65,21,26,16,25,0,52.11,0,0
2019,10,11,Finanza e assicurazione,1,0.04,2.65,17,22,13,18,0,52.38,0,0
2019,11,11,Finanza e assicurazione,1,0.04,2.64,12,16,9,1,4,53.74,0,0
2019,12,12,Altri servizi,1,0.04,2.63,9,13,5,0,14,48.58,0,0
2019,10,19,Trasporto e magazzinaggio,1,0.04,2.62,17,22,13,18,0,52.38,0,0
2019,1,4,Finanza e assicurazione,1,0.04,2.61,6,10,2,0,22,67.65,0,0
2019,6,18,Informazione e comunicazione,1,0.04,2.61,24,30,18,28,0,48.15,0,0
2019,10,19,Sanità e assistenza sociale,1,0.04,2.61,17,22,13,18,0,52.38,0,0
2019,3,19,Trasporto e magazzinaggio,1,0.04,2.61,12,18,7,8,5,52.83,0,0
2019,6,20,Altri servizi,1,0.04,2.61,24,30,18,28,0,48.15,0,0
2019,6,2,Informazione e comunicazione,1,0.04,2.60,24,30,18,28,0,48.15,0,0
2019,12,19,Trasporto e magazzinaggio,1,0.04,2.60,9,13,5,0,14,48.58,0,0
2019,7,4,Finanza e assicurazione,1,0.04,2.60,26,32,19,31,0,51.95,0,0
2019,11,7,Istruzione,1,0.04,2.58,12,16,9,1,4,53.74,0,0
2019,12,7,Istruzione,1,0.04,2.58,9,13,5,0,14,48.58,0,0
2019,3,15,Finanza e assicurazione,1,0.04,2.58,12,18,7,8,5,52.83,0,0
2019,9,19,Trasporto e magazzinaggio,1,0.04,2.58,21,26,16,25,0,52.11,0,0
2019,12,2,Trasporto e magazzinaggio,1,0.04,2.56,9,13,5,0,14,48.58,0,0
2019,8,8,Servizi veterinari,1,0.04,2.56,26,31,20,31,0,46.75,0,0
2019,6,1,Finanza e assicurazione,1,0.04,2.56,24,30,18,28,0,48.15,0,0
2019,11,1,Immobiliare,1,0.04,2.55,12,16,9,1,4,53.74,0,0
2019,12,2,Informazione e comunicazione,1,0.04,2.54,9,13,5,0,14,48.58,0,0
2019,10,1,Immobiliare,1,0.04,2.53,17,22,13,18,0,52.38,0,0
2019,6,15,Finanza e assicurazione,1,0.04,2.53,24,30,18,28,0,48.15,0,0
2019,6,19,Trasporto e magazzinaggio,1,0.04,2.53,24,30,18,28,0,48.15,0,0
2019,2,19,Trasporto e magazzinaggio,1,0.04,2.52,9,14,4,0,15,59.41,0,0
2019,7,7,Servizi veterinari,1,0.04,2.52,26,32,19,31,0,51.95,0,0
2019,7,2,Trasporto e magazzinaggio,1,0.04,2.52,26,32,19,31,0,51.95,0,0
2019,9,2,Informazione e comunicazione,1,0.04,2.51,21,26,16,25,0,52.11,0,0
2019,3,2,Informazione e comunicazione,1,0.04,2.51,12,18,7,8,5,52.83,0,0
2019,11,19,Trasporto e magazzinaggio,1,0.04,2.49,12,16,9,1,4,53.74,0,0
2019,9,15,Finanza e assicurazione,1,0.04,2.49,21,26,16,25,0,52.11,0,0
2019,6,12,Trasporto e magazzinaggio,1,0.04,2.49,24,30,18,28,0,48.15,0,0
2019,5,20,Altri servizi,1,0.04,2.48,14,19,10,5,2,50.68,0,0
2019,3,7,Finanza e assicurazione,1,0.04,2.48,12,18,7,8,5,52.83,0,0
2019,8,1,Servizi veterinari,1,0.04,2.47,26,31,20,31,0,46.75,0,0
2019,10,2,Informazione e comunicazione,1,0.04,2.47,17,22,13,18,0,52.38,0,0
2019,8,7,Servizi veterinari,1,0.04,2.47,26,31,20,31,0,46.75,0,0
2019,11,19,Sanità e assistenza sociale,1,0.04,2.47,12,16,9,1,4,53.74,0,0
2019,7,1,Servizi veterinari,1,0.04,2.46,26,32,19,31,0,51.95,0,0
2019,2,1,Finanza e assicurazione,1,0.04,2.46,9,14,4,0,15,59.41,0,0
